visitor1;0;207;332;161;16
visitor1;1;129;186;160;9
visitor1;2;115;209;118;11
visitor1;3;189;184;112;8
visitor1;4;173;118;119;12
visitor1;5;297;125;113;10
visitor1;6;206;133;111;5
visitor1;7;168;115;113;8
visitor1;8;189;128;115;5
visitor1;9;184;119;112;5
visitor1;10;160;114;115;4
visitor1;11;407;115;117;5
visitor1;12;351;109;110;4
visitor1;13;222;111;111;3
visitor1;14;116;117;113;6
visitor1;15;122;117;109;4
visitor1;16;147;109;110;4
visitor1;17;175;112;122;7
visitor1;18;156;110;111;3
visitor1;19;123;109;114;4
visitor1;20;89;110;117;5
visitor1;21;89;107;121;4
visitor1;22;107;108;110;3
visitor1;23;253;127;111;4
visitor1;24;168;117;123;4
visitor1;25;80;116;114;3
visitor1;26;79;112;110;4
visitor1;27;79;173;111;4
visitor1;28;82;162;113;3
visitor1;29;81;114;110;6
visitor1;30;92;124;110;4
visitor1;31;81;125;117;6
visitor1;32;80;121;121;4
visitor1;33;81;109;122;3
visitor1;34;81;109;117;3
visitor1;35;84;113;178;4
visitor1;36;86;115;113;3
visitor1;37;83;119;115;4
visitor1;38;88;116;124;4
visitor1;39;86;120;126;3
visitor1;40;85;128;115;4
visitor1;41;83;128;122;3
visitor1;42;82;114;165;3
visitor1;43;82;118;145;4
visitor1;44;80;117;120;4
visitor1;45;80;165;115;4
visitor1;46;91;130;117;4
visitor1;47;82;128;132;4
visitor1;48;81;118;110;4
visitor1;49;93;119;125;4
visitor1;50;79;116;120;4
visitor1;51;79;140;114;4
visitor1;52;81;122;114;4
visitor1;53;83;130;125;3
visitor1;54;82;122;115;3
visitor1;55;83;121;116;3
visitor1;56;79;122;116;4
visitor1;57;79;116;113;5
visitor1;58;82;142;113;3
visitor1;59;88;115;115;3
visitor1;60;83;124;132;3
visitor1;61;92;116;115;4
visitor1;62;79;119;118;4
visitor1;63;79;115;115;4
visitor1;64;81;118;121;3
visitor1;65;81;127;126;3
visitor1;66;84;192;125;4
visitor1;67;80;158;140;4
visitor1;68;79;110;122;4
visitor1;69;85;115;122;3
visitor1;70;83;115;124;3
visitor1;71;86;122;122;4
visitor1;72;83;125;120;4
visitor1;73;80;122;128;4
visitor1;74;81;113;135;3
visitor1;75;81;119;121;4
visitor1;76;91;111;121;3
visitor1;77;89;138;118;4
visitor1;78;78;110;120;4
visitor1;79;83;125;121;3
visitor1;80;82;111;121;3
visitor1;81;83;118;141;8
visitor1;82;94;110;122;4
visitor1;83;82;108;122;4
visitor1;84;79;120;122;4
visitor1;85;81;106;117;5
visitor1;86;82;109;121;4
visitor1;87;82;128;123;3
visitor1;88;79;111;141;3
visitor1;89;85;107;123;4
visitor1;90;82;112;124;4
visitor1;91;85;111;125;4
visitor1;92;80;108;117;3
visitor1;93;79;108;118;4
visitor1;94;82;113;115;4
visitor1;95;81;129;128;3
visitor1;96;79;111;119;4
visitor1;97;79;111;123;5
visitor1;98;82;113;119;4
visitor1;99;86;104;118;4
visitor1;100;79;107;118;4
visitor1;101;80;107;118;4
visitor1;102;83;114;130;3
visitor1;103;86;112;113;4
visitor1;104;79;113;118;4
visitor1;105;79;138;119;4
visitor1;106;82;105;115;3
visitor1;107;83;105;119;3
visitor1;108;81;108;118;4
visitor1;109;87;110;169;3
visitor1;110;85;115;122;3
visitor1;111;151;106;118;3
visitor1;112;81;106;119;4
visitor1;113;85;104;118;4
visitor1;114;83;104;118;4
visitor1;115;82;105;117;4
visitor1;116;80;111;127;3
visitor1;117;85;107;117;3
visitor1;118;86;116;117;4
visitor1;119;81;114;114;4
visitor1;120;87;108;115;3
visitor1;121;82;109;114;3
visitor1;122;80;104;111;3
visitor1;123;85;105;130;4
visitor1;124;109;106;114;3
visitor1;125;98;105;113;3
visitor1;126;86;179;115;3
visitor1;127;81;106;114;4
visitor1;128;94;108;114;4
visitor1;129;134;106;114;3
visitor1;130;107;102;122;3
visitor1;131;92;107;114;4
visitor1;132;82;102;120;4
visitor1;133;86;105;117;4
